============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s] Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: paul-cezanne_house-with-red-roof-1890.jpg
Skipping already processed image: paul-cezanne_houses-along-a-road.jpg
Skipping already processed image: paul-cezanne_houses-at-the-l-estaque-1880.jpg
Skipping already processed image: paul-cezanne_houses-in-the-greenery-1881.jpg
Skipping already processed image: paul-cezanne_houses-on-the-hill.jpg
Skipping already processed image: paul-cezanne_ile-de-france-landscape-1880.jpg
Skipping already processed image: paul-cezanne_in-the-forest-1899.jpg
Skipping already processed image: paul-cezanne_in-the-woods-1885.jpg
Skipping already processed image: paul-cezanne_in-the-woods-1894.jpg
Skipping already processed image: paul-cezanne_in-the-woods.jpg
Skipping already processed image: paul-cezanne_jacket-on-a-chair-1892.jpg
Skipping already processed image: paul-cezanne_jas-de-bouffan-1887.jpg
Skipping already processed image: paul-cezanne_l-estaque-view-through-the-pines-1883.jpg
Skipping already processed image: paul-cezanne_l-estaque-with-red-roofs-1885.jpg
Skipping already processed image: paul-cezanne_landscape-1881.jpg
Skipping already processed image: paul-cezanne_landscape-at-midday-1887.jpg
Skipping already processed image: paul-cezanne_landscape-in-the-provence.jpg
Skipping already processed image: paul-cezanne_landscape-of-the-jas-de-bouffan-1885.jpg
Skipping already processed image: paul-cezanne_landscape-with-viaduct-montagne-sainte-victoire-1887.jpg
Skipping already processed image: paul-cezanne_landscape.jpg
Skipping already processed image: paul-cezanne_large-bathers-1900.jpg
Skipping already processed image: paul-cezanne_large-bathers.jpg
Skipping already processed image: paul-cezanne_large-pine-and-red-earth-1895.jpg
Skipping already processed image: paul-cezanne_large-trees-at-jas-de-bouffan-1887.jpg
Skipping already processed image: paul-cezanne_leaves-in-a-green-pot.jpg
Skipping already processed image: paul-cezanne_leaving-on-the-water.jpg
Skipping already processed image: paul-cezanne_leda-and-the-swan.jpg
Skipping already processed image: paul-cezanne_little-girl-with-a-doll-1904.jpg
Skipping already processed image: paul-cezanne_madame-cezanne-in-a-striped-rob.jpg
Skipping already processed image: paul-cezanne_madame-cezanne-in-a-yellow-chair-1.jpg
Skipping already processed image: paul-cezanne_madame-cezanne-in-a-yellow-chair.jpg
Skipping already processed image: paul-cezanne_madame-cezanne-in-blue-1890.jpg
Skipping already processed image: paul-cezanne_madame-cezanne-with-unbound-hair.jpg
Skipping already processed image: paul-cezanne_man-in-a-room-1890.jpg
Skipping already processed image: paul-cezanne_man-smoking-a-pipe.jpg
Skipping already processed image: paul-cezanne_man-with-a-pipe-1892.jpg
Skipping already processed image: paul-cezanne_man-with-a-pipe-1895.jpg
Skipping already processed image: paul-cezanne_man-with-crossed-arms.jpg
Skipping already processed image: paul-cezanne_medan-chateau-and-village-1885.jpg
Skipping already processed image: paul-cezanne_medea-1882.jpg
Skipping already processed image: paul-cezanne_melting-snow-fontainbleau-1880.jpg
Skipping already processed image: paul-cezanne_mercury-after-pigalle-1891.jpg
Skipping already processed image: paul-cezanne_millstone-and-cistern-under-trees.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-1.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-1887-2.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-1887.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-1890.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-1898.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-1902.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-2.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-3.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-5.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-seen-from-les-lauves-2.jpg
Skipping already processed image: paul-cezanne_mont-sainte-victoire-with-large-pine-1887.jpg
Skipping already processed image: paul-cezanne_moulin-de-la-couleuvre-at-pontoise-1881.jpg
Skipping already processed image: paul-cezanne_mount-sainte-victoire-seen-from-gardanne-1886.jpg
Skipping already processed image: paul-cezanne_mountains-in-provence-1890.jpg
Skipping already processed image: paul-cezanne_mountains-in-provence-l-estaque.jpg
Skipping already processed image: paul-cezanne_nude-female-with-attendants-1880.jpg
Skipping already processed image: paul-cezanne_nude-woman-standing-1899.jpg
Skipping already processed image: paul-cezanne_old-woman-with-a-rosary-1896.jpg
Skipping already processed image: paul-cezanne_orchard-1882.jpg
Skipping already processed image: paul-cezanne_peasant-1891.jpg
Skipping already processed image: paul-cezanne_peasant-in-a-blue-smock.jpg
Skipping already processed image: paul-cezanne_peasant-in-a-straw-hat-1906.jpg
Skipping already processed image: paul-cezanne_pierrot-and-harlequin-mardi-gras-1888.jpg
Skipping already processed image: paul-cezanne_pine-tree-in-the-arc-valley.jpg
Skipping already processed image: paul-cezanne_plain-by-mont-sainte-victoire.jpg
Skipping already processed image: paul-cezanne_pool-and-lane-of-chestnut-trees-at-jas-de-bouffan-1880.jpg
Skipping already processed image: paul-cezanne_portrait-of-ambroise-vollard-1899.jpg
Skipping already processed image: paul-cezanne_portrait-of-gustave-geffroy-1895.jpg
Skipping already processed image: paul-cezanne_portrait-of-joachim-1896.jpg
Skipping already processed image: paul-cezanne_portrait-of-louis-guillaume.jpg
Skipping already processed image: paul-cezanne_portrait-of-madame-cezanne-1.jpg
Skipping already processed image: paul-cezanne_portrait-of-madame-cezanne-1881.jpg
Skipping already processed image: paul-cezanne_portrait-of-madame-cezanne-1883.jpg
Skipping already processed image: paul-cezanne_portrait-of-madame-cezanne-2.jpg
Skipping already processed image: paul-cezanne_portrait-of-madame-cezanne-in-a-red-dress.jpg
Skipping already processed image: paul-cezanne_portrait-of-madame-cezanne.jpg
Skipping already processed image: paul-cezanne_portrait-of-the-artist-s-son-1885-1.jpg
Skipping already processed image: paul-cezanne_portrait-of-the-artist-s-son-1885.jpg
Skipping already processed image: paul-cezanne_portrait-of-the-artist-s-son.jpg
Skipping already processed image: paul-cezanne_portrait-of-the-gardener-vallier.jpg
Skipping already processed image: paul-cezanne_portrait-of-vallier-1906.jpg
Skipping already processed image: paul-cezanne_pot-of-geraniums.jpg
Skipping already processed image: paul-cezanne_pot-of-ginger-and-fruits-on-a-table.jpg
Skipping already processed image: paul-cezanne_pots-of-geraniums.jpg
Skipping already processed image: paul-cezanne_preparation-for-a-banquet-1890.jpg
Skipping already processed image: paul-cezanne_pyramid-of-skulls.jpg
Skipping already processed image: paul-cezanne_reflections-in-the-water.jpg
Skipping already processed image: paul-cezanne_road-near-mont-sainte-victoire.jpg
Skipping already processed image: paul-cezanne_road-trees-and-lake.jpg
Skipping already processed image: paul-cezanne_rocks-at-fountainebleau-1893.jpg
Skipping already processed image: paul-cezanne_roofs-in-l-estaque-1882.jpg
Skipping already processed image: paul-cezanne_rose-bush.jpg
Skipping already processed image: paul-cezanne_sea-at-l-estaque-1885.jpg
Skipping already processed image: paul-cezanne_seated-man.jpg
Skipping already processed image: paul-cezanne_seated-nude.jpg
Skipping already processed image: paul-cezanne_seated-peasant-1900.jpg
Skipping already processed image: paul-cezanne_seated-peasant.jpg
Skipping already processed image: paul-cezanne_seated-woman-1879.jpg
Skipping already processed image: paul-cezanne_self-portrait-1880-1.jpg
Skipping already processed image: paul-cezanne_self-portrait-1880.jpg
Skipping already processed image: paul-cezanne_self-portrait-1882.jpg
Skipping already processed image: paul-cezanne_self-portrait-1885.jpg
Skipping already processed image: paul-cezanne_self-portrait-2.jpg
Skipping already processed image: paul-cezanne_self-portrait-3.jpg
Skipping already processed image: paul-cezanne_self-portrait-with-beret-1900.jpg
Skipping already processed image: paul-cezanne_self-portrait-with-palette.jpg
Skipping already processed image: paul-cezanne_self-portrait-with-white-turbaned-1882.jpg
Skipping already processed image: paul-cezanne_self-portrait-with-white-turbaned-detail-1882.jpg
Skipping already processed image: paul-cezanne_self-portrait.jpg
Skipping already processed image: paul-cezanne_smoker-1892.jpg
Skipping already processed image: paul-cezanne_still-life-1879.jpg
Skipping already processed image: paul-cezanne_still-life-bottle-of-rum-1890.jpg
Skipping already processed image: paul-cezanne_still-life-in-front-of-a-chest-of-drawers.jpg
Skipping already processed image: paul-cezanne_still-life-jug-and-fruit-on-a-table-1894.jpg
Skipping already processed image: paul-cezanne_still-life-peppermint-bottle-1895.jpg
Skipping already processed image: paul-cezanne_still-life-pitcher-and-fruit-1894.jpg
Skipping already processed image: paul-cezanne_still-life-plate-and-fruit.jpg
Skipping already processed image: paul-cezanne_still-life-tulips-and-apples-1894.jpg
Skipping already processed image: paul-cezanne_still-life-with-a-chest-of-drawers.jpg
Skipping already processed image: paul-cezanne_still-life-with-a-ginger-jar-and-eggplants-1894.jpg
Skipping already processed image: paul-cezanne_still-life-with-a-plate-of-cherries-1887.jpg
Skipping already processed image: paul-cezanne_still-life-with-apples-1.jpg
Skipping already processed image: paul-cezanne_still-life-with-apples-1894-1.jpg
Skipping already processed image: paul-cezanne_still-life-with-apples-1894.jpg
Skipping already processed image: paul-cezanne_still-life-with-apples-a-bottle-and-a-milk-pot.jpg
Skipping already processed image: paul-cezanne_still-life-with-apples-and-fruit-bowl-1882.jpg
Skipping already processed image: paul-cezanne_still-life-with-basket.jpg
Skipping already processed image: paul-cezanne_still-life-with-blue-pot-1900.jpg
Skipping already processed image: paul-cezanne_still-life-with-bottle-and-apple-basket-1894.jpg
Skipping already processed image: paul-cezanne_still-life-with-carafe-sugar-bowl-bottle-pommegranates-and-watermelon.jpg
Skipping already processed image: paul-cezanne_still-life-with-curtain-and-flowered-pitcher-1895.jpg
Skipping already processed image: paul-cezanne_still-life-with-flower-holder-1905.jpg
Skipping already processed image: paul-cezanne_still-life-with-flowers-and-fruit-1890.jpg
Skipping already processed image: paul-cezanne_still-life-with-fruit-and-a-ginger-pot.jpg
Skipping already processed image: paul-cezanne_still-life-with-fruit-geraniums-stock-1894.jpg
Skipping already processed image: paul-cezanne_still-life-with-jug.jpg
Skipping already processed image: paul-cezanne_still-life-with-oranges-1900.jpg
Skipping already processed image: paul-cezanne_still-life-with-plaster-cupid-1895-1.jpg
Skipping already processed image: paul-cezanne_still-life-with-plaster-cupid-1895.jpg
Skipping already processed image: paul-cezanne_still-life-with-pomegranate-and-pears-1890.jpg
Skipping already processed image: paul-cezanne_still-life-with-red-onions-1898.jpg
Skipping already processed image: paul-cezanne_still-life-with-soup-tureen-1884.jpg
Skipping already processed image: paul-cezanne_still-life-with-sugar-1890.jpg
Skipping already processed image: paul-cezanne_sugarbowl-pears-and-tablecloth.jpg
Skipping already processed image: paul-cezanne_table-napkin-and-fruit.jpg
Skipping already processed image: paul-cezanne_the-alley-at-chantilly-1888-1.jpg
Skipping already processed image: paul-cezanne_the-alley-at-chantilly-1888-2.jpg
Skipping already processed image: paul-cezanne_the-card-players-1896.jpg
Skipping already processed image: paul-cezanne_the-chateau-de-medan.jpg
Skipping already processed image: paul-cezanne_the-drinker-1891.jpg
Skipping already processed image: paul-cezanne_the-farm-of-bellevue.jpg
Skipping already processed image: paul-cezanne_the-great-pine-1889.jpg
Skipping already processed image: paul-cezanne_the-green-pitcher-1887.jpg
Skipping already processed image: paul-cezanne_the-gulf-of-marseille-seen-from-l-estaque-1.jpg
Skipping already processed image: paul-cezanne_the-gulf-of-marseille-seen-from-l-estaque.jpg
Skipping already processed image: paul-cezanne_the-lac-d-annecy-1896.jpg
Skipping already processed image: paul-cezanne_the-lime-kiln.jpg
Skipping already processed image: paul-cezanne_the-oak-1885.jpg
Skipping already processed image: paul-cezanne_the-pigeon-tower-at-bellevue.jpg
Skipping already processed image: paul-cezanne_the-roofs.jpg
Skipping already processed image: paul-cezanne_the-sailor.jpg
Skipping already processed image: paul-cezanne_the-smoker-1890.jpg
Skipping already processed image: paul-cezanne_the-three-skulls.jpg
Skipping already processed image: paul-cezanne_the-trees-of-jas-de-bouffan-in-spring.jpg
Skipping already processed image: paul-cezanne_the-valley-of-the-oise-1880.jpg
Skipping already processed image: paul-cezanne_three-bathers.jpg
Skipping already processed image: paul-cezanne_three-pears-1879.jpg
Skipping already processed image: paul-cezanne_trees-1884.jpg
Skipping already processed image: paul-cezanne_trees-and-houses-1886.jpg
Skipping already processed image: paul-cezanne_tulips-in-a-vase-1892.jpg
Skipping already processed image: paul-cezanne_victor-chocquet-1882.jpg
Skipping already processed image: paul-cezanne_view-of-gardanne-1886.jpg
Skipping already processed image: paul-cezanne_view-of-l-estaque-1883.jpg
Skipping already processed image: paul-cezanne_view-of-l-estaque-and-chateaux-d-if-1885.jpg
Skipping already processed image: paul-cezanne_woman-in-blue-madame-cezanne.jpg
Skipping already processed image: paul-cezanne_woman-with-a-coffee-pot.jpg
Skipping already processed image: paul-cezanne_woodland-with-boulders-1893.jpg
Skipping already processed image: paul-cezanne_young-girl-with-a-doll.jpg
Skipping already processed image: paul-cezanne_young-italian-girl-resting-on-her-elbow-1896.jpg
Skipping already processed image: paul-gauguin_a-big-tree-1891-1.jpg
Skipping already processed image: paul-gauguin_a-blue-roof-farm-in-pouldu-1890.jpg
Skipping already processed image: paul-gauguin_a-breton-landscape-david-s-mill-1894.jpg
Skipping already processed image: paul-gauguin_a-seashore-1887.jpg
Skipping already processed image: paul-gauguin_adam-and-eve-1902.jpg
Skipping already processed image: paul-gauguin_among-the-lillies-1893.jpg
Skipping already processed image: paul-gauguin_apples-in-bowl-1888.jpg
Skipping already processed image: paul-gauguin_apples-jug-iridescent-glass.jpg
Skipping already processed image: paul-gauguin_arearea-i-1892.jpg
Skipping already processed image: paul-gauguin_around-the-huts-1887.jpg
Skipping already processed image: paul-gauguin_aven-running-through-pont-aven-1888.jpg
Skipping already processed image: paul-gauguin_barbarian-music-1893.jpg
Skipping already processed image: paul-gauguin_barbarous-tales-1902.jpg
Skipping already processed image: paul-gauguin_bathing-in-front-of-the-port-of-pont-aven-1886.jpg
Skipping already processed image: paul-gauguin_bathing-place-1886.jpg
Skipping already processed image: paul-gauguin_black-pigs-1891.jpg
Skipping already processed image: paul-gauguin_bonjour-monsieur-gauguin-1889.jpg
Skipping already processed image: paul-gauguin_bordeaux-harbour-1886.jpg
Skipping already processed image: paul-gauguin_bouquet-of-flowers-with-a-window-open-to-the-sea-reverse-of-hay-making-in-brittany-1888.jpg
Skipping already processed image: paul-gauguin_bouquet-of-flowers.jpg
Skipping already processed image: paul-gauguin_breton-boy-by-the-aven-river-1888.jpg
Skipping already processed image: paul-gauguin_breton-boys-wrestling-1888.jpg
Skipping already processed image: paul-gauguin_breton-girls-by-the-sea-1889.jpg
Skipping already processed image: paul-gauguin_breton-girls-dancing-1888.jpg
Skipping already processed image: paul-gauguin_breton-landscape-fields-by-the-sea-le-pouldu-1889.jpg
Skipping already processed image: paul-gauguin_breton-village-under-snow-1894.jpg
Skipping already processed image: paul-gauguin_breton-woman-1886.jpg
Skipping already processed image: paul-gauguin_breton-woman-and-goose-by-the-water-1888.jpg
Skipping already processed image: paul-gauguin_bretons-and-cows-1889.jpg
Skipping already processed image: paul-gauguin_brittany-landscape-with-women-carrying-sack-1889.jpg
Skipping already processed image: paul-gauguin_christmas-night-1894.jpg
Skipping already processed image: paul-gauguin_clovis-1886.jpg
Skipping already processed image: paul-gauguin_coastal-landscape-1886.jpg
Skipping already processed image: paul-gauguin_coming-and-going-martinique-1897.jpg
Skipping already processed image: paul-gauguin_cottages-on-mount-sainte-marguerite-1888.jpg
